workerid,proliferate.condition,affiliation,age,comments,confused,confused_prevented,confusion,education,enjoyment,fairprice,gender,language,problems,race,error
1170,main,3,25,,No,No,,3,2,$1.50,Male,english,no,White,
1124,main,6,31,,Yes,,,3,1,$1,Male,English,no,White,
1031,main,0,24,,No,No,,4,2,$1,Female,English,Nope! :),White,
1053,main,5,20,,No,No,,3,2,,Female,English,,White,
1430,main,3,23,"This was fun, thank you! Best of luck :)",No,,,4,2,$2,Female,English,,White,
1647,main,3,25,N/A,No,,N/A,4,1,2.00 USD,Male,English,No,White,
1321,main,3,68,kinda' judging racism and sexism,No,No,,5,1,1.00,Female,English,no,White,
1634,main,0,33,,No,,,3,2,1.05,Male,English,,White,
1215,main,0,59,,No,,,2,2,$1,Male,English ,,White,
1297,main,1,40,It was short!,No,,,5,2,1.00,Male,English,no,White,
1494,main,0,52,,Yes,No,first clip does not end with Saturday the man says Saturday I count,3,1,2.00,Male,English,"had to enter Saturday to progress past trial, conversation is misspelled on page after trial","Asian, White",
1046,main,0,20,,No,No,,2,1,$1,Female,English,,White,
988,main,3,23,,No,No,,1,1,$1,Female,English,,Asian,
1501,main,6,500,"This was a high quality study, no issues at all, Thank You.",No,,,3,2,2.00,Male,English,None,White,
1036,main,1,58,enjoy,No,No,,2,2,1.15,Female,english,no,AA,
1524,main,2,70,Thank you!,Yes,No,"In the practice, the last I put down the last word as ""Saturday,"" but the speaker said something indistinguishable after that. ",5,2,1.50,Female,English,no,White,
1694,main,3,30,,No,No,,5,1,2,Male,English,no,"Latino, White",
1310,main,1,31,N/A,No,,N/A,3,1,one dollar,Male,English,N/A,White,
1510,main,1,42,,No,,,5,1,Ok,Female,Engish,No,White,
1196,main,5,50,no,No,,,2,1,2.00,Female,English,it did get hung up on 4th page and I had to reload and start over again.,White,
1317,main,0,25,,No,,,4,1,$1,Male,english,,AA,
1022,main,4,36,,Yes,Yes,,4,1,$1.50,Female,English,,White,
1224,main,4,41,,No,No,nothing,4,1,2,Male,English,no,White,
1681,main,2,29,,No,No,,3,1,$1,Male,English,No problems or bugs.,White,
1309,main,3,63,This survey was user-friendly thank you.,No,No,NA,3,1,2.00,Female,English,No,White,
1299,main,3,28,only said 1.50 because we pay taxes,No,,n/a,4,2,1.50 ,Female,english,no,White,
1481,main,3,21,,No,No,,3,1,Yes,Male,English,,AA,
1154,main,0,50,,No,No,,4,2,yes,Female,English,no,Asian,
1688,main,4,38,,No,No,,4,1,2,Male,english,,White,
1087,main,3,43,,No,No,,3,1,1.00,Female,english,,White,
1548,main,2,66,,No,,,3,1,what ever your able to give,Female,english,no,White,
1049,main,0,52,,No,No,,4,2,1.5,Female,English,,White,
1019,main,1,39,,No,,,2,2,1.00,Male,English,No,White,
1033,main,3,48,,No,No,,-1,1,1.00,Male,english,,White,
1090,main,-1,27,It was fine. Thanks for the opportunity.,Yes,No,The practice audio clip had me repeating it for at least a minute because I couldn't make out the final word. I had to refresh the page and fortunately I got a working/audible practice clip.,4,1,$1.25,Male,English,Yes; the practice clip's final word wasn't audible until I refreshed the page and got a different clip.,Asian,
1405,main,3,35,,No,,,4,1,$1,Female,English,No,White,
1164,main,0,,,No,No,,3,1,50 cents,Female,english,,White,
1375,main,3,59,,No,No,,4,1,$1,Male,English,no,White,
1620,main,4,28,,No,,n/a,3,1,yes,Male,english,no,White,
1423,main,0,56,,No,,,4,1,$1,Male,English,no,White,
1239,main,3,58,"The sound quality was very good, as I had an easy time listening to the two people.  Thank you for sparking my interest in conversation and looking at it from a different perspective.",No,,,3,2,1.25,Female,English,No,White,
1132,main,2,49,none,No,No,,4,1,2,Male,English,none,Asian,
1568,main,0,39,,Yes,No,I didn't know what they were going to or who they were waiting for,3,2,price is fine,Female,english,no,White,
1514,main,5,49,Thank you!,No,,,2,2,1.05,Female,English,none,White,
1159,main,1,36,,Yes,No,The nature of the conversations.,5,1,I guess,Male,English,No,"Asian, White",
1365,main,3,30,,Yes,Yes,They never said where they were going,3,1,Sure,Female,English,,White,
1595,main,0,25,,No,No,,0,1,$5,Male,english,nadda,White,
1400,main,0,43,,No,,,5,-1,,Female,English,,AA,
1485,main,1,35,See confused comment above. ,Yes,Yes,"In the practice clip, the last word I understood was ""Saturday"" However, something was mumbled immediately after that but I couldn't understand it. ",4,1,1.50,Male,English,Yeah the practice dialog was tougher to grade with my ears than the main clip.,White,
1393,main,-1,30,,No,No,,2,2,Yes,Female,english,No,"Latino, White",
1304,main,2,31,,No,,,4,1,1.50,Male,English,None,White,
1342,main,0,65,,No,No,,5,1,1.05 pounds is ok,Female,English,,White,
1114,main,5,37,,No,,,3,1,1.00,Male,english,,Latino,
1655,main,0,48,,No,,,3,1,1.25,Male,English,,White,
1521,main,0,37,,No,No,,4,2,1.05,Female,english,,White,
1294,main,0,31,,No,,,5,1,1.5,Male,English,,White,
1102,main,0,35,,No,,,3,2,.89,Female,english,,White,
1202,main,2,33,,No,,,4,1,1.00,Male,english,,AA,
1558,main,0,67,,No,,,4,1,.75,Female,English,,White,
1505,main,0,43,,No,,,3,2,,Female,english,n/a,"AA, White",
1258,main,3,24,,No,,,4,2,yes,Male,English,,White,
1480,main,6,59,,No,,,4,1,5.00,Male,English,no,White,
1522,main,3,63,none,No,No,,2,-1,3.00,Male,english,,White,
1585,main,0,36,No comments,No,No,,5,1,1.25,Female,English,no,White,
1296,main,0,34,,No,,n/a,4,2,1.00,Female,English,no,White,
1073,main,4,47,the last word in the practice confused me for a second but not much,No,No,,4,2,2,Male,english,no,White,
1157,main,0,39,,No,,,4,1,$1,Male,English,No,White,
991,main,0,53,,No,No,,4,2,2.00,Female,English,,"Latino, White",
1604,main,0,24,,No,No,,4,1,$1.50,Male,English,No,White,
1234,main,0,30,,No,,,4,1,,Female,English,None,"Asian, White",
1570,main,6,31,,No,,,4,1,$1.00,Male,English,"Nope, everything worked fine.",White,
1131,main,2,42,,No,,,4,1,$1,Female,English,No,AA,
1512,main,3,28,,No,No,,3,1,,Male,English ,,AA,
1355,main,0,43,,No,No,,5,1,.30,Male,English,,White,
995,main,0,37,n/a,No,,n/a,4,1,$2,Male,English,No,White,
1188,main,0,38,"I've noticed that some studies really struggle with demographic questions, their bias on full display.  I appreciate you allowing us to choose more than one race.  But what's up with ""African American?""  You didn't use ""European American,"" so why use AA? It's like we're always being reminded that we belong somewhere else, but whites belong where ever they happen to be.  And where is the representation for the First Peoples of ""America?""  ",No,,,4,1,3 dollars,Male,English,,"AA, White",
984,main,2,21,,No,,N/A,3,1,Yes,Female,English,No,White,
1677,main,6,67,,No,,,3,1,1.00,Male,English,No,,
1119,main,1,28,It would be nice if I could type numbers for ratings instead of moving sliders so I could give more precise ratings.,Yes,No,"During the practice task, I think the speaker was mumbling near the end of the audio clip so it was difficult for me to determine what he was saying.",5,1,0.40,Female,English,"Besides the minor issue in the practice task that I previously mentioned, I did not have any issues.",Asian,
1028,main,6,53,none,No,No,,4,1,2.00,Female,English,no,White,
1491,main,2,27,,No,,,2,2,80 cents,Male,English,No,White,
1637,main,3,22,,No,,,2,1,don't know ,Male,english,no,White,
1144,main,3,39,,No,No,,5,1,,Female,english,no,White,
1621,main,0,27,,No,No,N/A,4,0,$5,Male,English,N/A,White,
1241,main,2,50,no comments,No,,,5,2,1.25,Female,English,no issues or bugs,White,
1277,main,6,52,,No,No,n/a,4,2,$1.30,Male,English,none,White,
1089,main,1,40,none,No,,N/A,5,1,$2USD,Female,English,no,Asian,
1307,main,6,48,,No,No,,3,1,1.50,Female,english,no,PI,
1371,main,0,20,"Other than the attention check, the study was great! Easy to understand overall",Yes,No,The attention check was ridiculously difficult to understanding what the last word was. I kept hearing 'count' over and over again no matter how many times I listened to the audio clip. The correct answer was 'think.',3,1,$1.50,Female,English,,Latino,
1597,main,3,28,,No,No,,4,1,$3,Male,English,,White,
1446,main,3,24,,No,,,3,1,$5,Male,English,,AA,
993,main,2,33,,No,No,No,2,2,1.25,Female,English,No,White,
1427,main,5,51,,No,,,5,1,,Male,English,,White,
1023,main,6,29,I have no comments.,No,,,4,2,1.25,Female,English,No,"Latino, White",
1690,main,3,71,,No,,,5,1,,Male,English,,White,
1404,main,1,36,,Yes,,,3,1,1.50,Male,English,,AA,
1189,main,0,67,none,No,,N/A,2,1,1.50,Female,English,none,White,
1616,main,6,38,nothing in particular ,No,No,n/a,2,1,i accepted the quoted rate,Male,English,no,White,
1349,main,3,38,Thank you,Yes,No,,3,2,1.00,Female,English,,White,
1219,main,0,27,,No,,,3,1,$2,Female,English,,"AA, White",
1646,main,6,57,,No,,,3,2,1.00 USD,Male,English,,White,
1203,main,2,41,,No,No,,5,1,1.75,Female,english,this font is small and hard to read,White,
1360,main,3,57,,No,,,4,1,What you offered was enough to make me do it. ,Female,English,No,White,
1057,main,0,23,,No,No,,2,1,1.50,Female,english,,AA,
1024,main,4,44,Good luck to your team,No,No,,2,2,1.00/.75,Female,english,,White,
1626,main,3,49,,No,No,,4,0,2.50,Male,English,,Asian,
1602,main,2,38,,No,No,,2,1,1.00,Male,English,none,White,
1622,main,0,32,I actually enjoyed participating in this experiment. Thank you.,No,No,N/A,4,1,1,Male,English,"No, I had no issues while taking this experiment.",White,
1664,main,3,30,Thank you for the opportunity to participate and good luck with your study.,No,,N/A,4,2,1.50,Male,English,N/A,White,
1582,main,1,31,,No,,,2,1,$1.50,Female,English,,AA,
1382,main,3,37,None,No,No,Nothing,2,2,$5,Male,English,None,White,
1020,main,1,34,,No,,,3,1,Yes,Female,english,No,Asian,
1497,main,0,34,,No,,,4,1,1.32,Male,English,No,White,
1037,main,1,26,,No,,N/A,5,1,2 dollars,Male,English,No,Latino,
1200,main,6,66,,No,No,,5,2,1.25,Female,English,,White,
1546,main,3,46,The pay was very fair. Very interesting study. ,No,No,,3,2,1.00,Male,English,Not at all,White,
1409,main,2,42,,Yes,No,"It was unclear whether the two people were going to the park, movies, or wedding, as it wasn't specified... unless I missed something!",4,1,2.00,Female,English,,Asian,
1149,main,0,26,,No,,,2,2,,Male,English,,White,
1517,main,6,37,,No,No,,4,1,.70,Female,english,no,White,
1661,main,0,24,N/A,No,No,N/A,2,1,0.25,Female,English,N/A,White,
982,main,4,25,,No,No,,4,1,2.00,Male,English,,White,
1032,main,0,34,,No,No,,3,1,2,Male,English,,"Asian, Latino",
1461,main,3,19,,No,,,2,1,$1,Male,English,,White,
1399,main,0,25,,No,No,N/A,4,1,$1.5,Female,English,No,White,
1030,main,1,22,,No,,Nothing,3,1,1.50 usd,Male,English,None,AA,
1056,main,-1,25,,No,,,4,1,$2,Female,English,,White,
1253,main,0,21,,No,,,3,1,$1.20,Female,English,,White,
980,main,3,28,,No,,,3,2,$1,Male,English,,"AA, Latino",
1134,main,0,66,,No,,N/A,2,2,1.00,Female,English,the test conversation page wouldn't proceed at first,White,
1129,main,0,21,,No,,,3,1,1.00,Female,English,,White,
1438,main,2,35,All instructions were clear and very easy to understand throughout the study.,Yes,,,2,1,1.05,Male,English,,White,
1107,main,2,75,,No,,,4,1,,Female,English,,White,
1070,main,2,63,,No,,,4,2,1.00,Female,English,No,White,
1697,main,0,40,,No,,,3,2,as much as you're willing to pay,Male,english,,"Asian, White",
1136,main,2,32,,Yes,Yes,"I was confused regarding the question of what they were alluding to since there wasn't an option, I clicked something broken since it seems they were talking about an individual they were supposed to go out with experiencing car trouble.",5,2,yes,Female,English,no,AA,
1443,main,3,27,none,No,,N/A,2,2,0.70,Male,English,none,Latino,
1680,main,1,25,,No,,,4,1,The price listed was fair,Male,English,,White,
994,main,3,42,,No,,,3,2,i think it's just nice to be apart of something larger than myself.,Female,English,no,White,
1048,main,0,36,,No,,,4,1,1.50 USD,Male,English,,White,
1420,main,5,44,,No,,,4,1,1.00,Female,English,,White,
1199,main,6,44,cool,No,No,none,3,2,ok,Male,English,none,White,
1182,main,2,25,,No,Yes,,4,1,2,Female,English,,White,
1137,main,4,38,thanks,No,,N/A,4,1,5.00,Male,English,No,Asian,
1388,main,0,40,Thank you for your research!,No,No,,4,2,base,Male,English,None,White,
1326,main,0,70,"the 1st question asked were where they going. I listened over and over, couldn't ascertain that.",No,No,,2,2,0.50,Male,English ,,White,
1397,main,0,40,,No,,,3,1,1.50,Female,English,,White,
1271,main,1,31,"When choosing what I thought the conversation was about I picked 'something broken' because they talked about someone else having car troubles. However, the context could have been they were going somewhere (wedding, movies) based on there being an element of time. I did listen to the conversation multiple times but it was still tough to pick the exact topic of the conversation.",No,,N/A,4,2,$1,Male,English,No,"Asian, White",
1698,main,0,26,,No,,,4,2,$1.6,Male,English,,White,
1319,main,6,44,"the study was fun and different. in the beginning page with the 2 men talking, the word BETWEEN was misspelled. other than that i had no tech issues or problems understanding the study.",No,,,2,2,1.00,Female,english,,White,
1314,main,5,58,none,No,,,4,2,$1.50,Female,English,,White,
1631,main,4,55,none,No,No,n/a,4,2,1,Male,english,none,White,
1440,main,0,29,n/a,No,No,nothing was confusing ,4,1,$1,Male,English,None,White,
1693,main,4,35,It was a bit different than a regular study but slightly interesting.,No,,na,2,2,not sure,Male,english,none,White,
1623,main,2,56,,No,,,4,2,yes,Male,English,no,White,
1035,main,0,37,,No,,,3,1,1.00,Female,English,no,AA,
1145,main,0,46,I had a hard time answering if society thinks black or white people are more interrupting or good listeners etc. I can think of both examples in negatives ways for each race.,No,No,,3,1,1.5,Female,English,,White,
1098,main,2,30,,No,No,I wasn't confused,2,1,$2,Male,English,No,White,
1332,main,1,25,,No,No,,4,1,$2.00,Female,English,"In the practice round, the speaker was saying a few other words after ""Saturday"". The last word sounded like ""count"" to me so I initially thought that was the last word. ",Asian,
1541,main,4,22,,No,,,4,1,Yes,Female,English,No,White,
1500,main,0,36,,No,No,,3,2,2,Male,english,no,White,
1536,main,0,34,The survey was very interesting to me.,No,,,3,1,.90,Female,English,no,AA,
1248,main,3,54,,No,,,3,1,1.25,Male,English,no,"Latino, White",
1479,main,0,31,,No,,,4,1,$5,Female,english,,White,
1691,main,6,41,,No,,,4,2,$1.8,Male,English,,White,
1151,main,3,18,,No,,,3,2,1.50,Other,English,,White,
1628,main,0,37,,Yes,,,5,2,1.50,Male,English,No,White,
1017,main,5,27,,Yes,No,,4,1,$1,Male,English,,White,
1557,main,0,45,,No,,,3,2,don't know,Female,English,,White,
1015,main,-1,37,,No,No,,0,1,yes,Female,English,,White,
1392,main,3,34,,No,No,,4,2,2.00,Male,English,,"Asian, AA, White",
1354,main,3,44,No comments.,No,No,,3,2,$1.25,Male,English,,White,
1633,main,0,48,"On the initial page of the John and Emily introduction, there is a misspelling: ""converstaion"". Just FYI. Have a nice day!",Yes,No,"The answers for what the two (John & Emily) were talking about: it really could have been any of the activities, going to a wedding, going to the movies, or family reunion. Also, it could conceivably been about something broken, too, because the mention of car trouble. I don't know. Just a little vague, but that is probably your point.",3,1,$2.,Male,English,No.,White,
1150,main,1,34,,No,No,,3,2,yes,Female,english,,White,
1301,main,3,44,,No,,,4,1,Yes,Female,English,No,White,
1359,main,1,29,cool,No,,,4,1,5,Male,english,no,White,
1426,main,0,31,nothing in particular,No,No,N/A,4,1,2,Male,english (american),nope,White,
1529,main,6,34,"It not about race or sex, it depends on how the person is. ",No,No,I was not confused,4,2,1.50,Male,English,"No, there was no bug","Asian, Latino, White",
1295,main,0,38,,No,No,,3,1,$2.50,Male,English,,White,
1242,main,1,39,none,No,,,5,2,1.50,Female,English,No,White,
1668,main,0,64,I would like to know the results of the study as I had a hard time understanding the exact purpose.,No,No,,4,2,1.00,Male,English,No,White,
1027,main,0,76,"When there are two different questions on the same form, separate them with physical lines.",Yes,No,"The format of some of the questions was confusing.  It took a little while to understand the headings on the last screen.  Also, I had a feeling that about two screens before the last I had selected the left-most box when I should have selected the right-most box, but I couldn't go back to check.  
",4,2,"1.05 seemed right, relative to most Prolific studies",Female,English,no,White,
1044,main,3,41,,Yes,,,3,2,1.00,Female,English,No,AA,
1445,main,2,64,,No,,,5,2,1.80,Female,English,No.,White,
1471,main,2,29,,No,,,4,2,$2.00,Female,English,,White,
1312,main,1,28,,No,No,,2,1,,Female,English,,White,
1357,main,1,37,this was a fun study,No,No,,2,2,yes,Female,english,no,White,
1679,main,0,46,,No,,,3,1,1.25,Male,English,There were not.,White,
1627,main,2,51,,No,No,,4,2,70,Male,english,,White,
1594,main,0,30,It was unique and engaging,No,,,5,2,$1,Male,English,,White,
1695,main,0,25,,Yes,No,,2,1,1.25,Male,english,No,"AA, White",
1190,main,6,27,I wish the study would have mentioned the relationship between her and Paul after I answered the questions about their conversation.,No,,,3,2,1.05,Male,English,,White,
1212,main,3,57,"None, thanks.",No,,,4,-1,.75,Male,english,no,White,
1418,main,3,25,"It was a fairly simple experiment/study, just a tad boring for my taste but most of them are anyways.",No,No,,3,0,$1,Male,English,,Asian,
1683,main,6,55,,No,,,4,2,$2,Male,English,No.,White,
1166,main,2,52,,No,No,,3,2,the price quoted is fair,Female,english,,AA,
1308,main,-1,,,Yes,No,,-1,-1,,,English,,,
1518,main,0,50,none,No,,na,3,1,what im receiving,Female,english,na,White,
1588,main,2,62,,No,,n/a,4,1,$1.50,Male,English,n/a,White,
