workerid,proliferate.condition,affiliation,age,comments,confused,confused_prevented,confusion,education,enjoyment,fairprice,gender,language,problems,race,error
1290,main,1,30,I enjoyed this study - thanks!,No,,,4,2,yes,Female,English,"During the trial, I tried to click ""proceed"" but I got an error message in red saying to type in the last word spoken before proceeding. I had already done that. I refreshed the page, and it started the experiment over. It worked fine from there.",White,
1211,main,2,56,,No,No,,4,2,yes,Female,English,none,White,
1396,main,0,21,,No,,,3,1,$1,Male,English,,Asian,
1678,main,3,54,n/a,No,,N/A,4,1,1.25,Male,English,no,White,
1569,main,0,26,,No,No,,3,1,Don't ask me!,Other,English,No,"AA, Latino",
1217,main,3,39,,No,,,2,1,,Male,english,,White,
1449,main,0,26,,No,,N/A,4,1,£1.05,Male,English,N/A,White,
1495,main,0,58,N/A,Yes,No,I was asked to determine what event they were talking about and it wasn't even disclosed,3,1,1.00,Female,English,no,White,
990,main,1,37,,No,No,,2,1,1.00,Female,English,None,White,
1273,main,0,41,i enjoyed the survey,No,No,,4,2,1.00,Male,english,none,White,
1101,main,4,33,none,No,No,nothing,3,1,3,Female,English,none,Latino,
1455,main,3,34,,No,No,,4,2,1.10,Male,English,,White,
1606,main,3,41,,No,No,I wasn't.,4,1,$2.00,Male,English,No.,White,
997,main,1,23,Bachelors degree and female it won’t let me click right one.,No,No,,-1,1,$1,,English,No,White,
1474,main,2,26,,No,No,,4,1,1.50,Male,English,,Asian,
1038,main,0,53,,No,,n/a,3,1,$2.50,Female,English,No.,Latino,
1617,main,3,60,,No,,,2,1,1.50 USD,Male,English,none,White,
1291,main,6,38,,No,No,nothing,4,2,1.00,Female,English,no,White,
1639,main,4,48,none,No,,nothing,3,1,1.20,Male,English,no,White,
1672,main,3,41,,No,No,,4,1,1,Male,English,None,Latino,
1002,main,6,56,,No,,,4,2,1.50,Female,English,no,White,
1261,main,2,27,,No,No,,4,1,1,Female,English,no,White,
1247,main,0,22,,No,No,,3,2,Yes,Female,English,No,AA,
1328,main,2,38,Use a different audio clip for the test.,Yes,No,The first audio clip ended on a word that was hard to interpret. But apparently you wanted the second to last word in the conversation and not the last.,4,1,1.50,Male,English,"No, other than the unclear audio test.",White,
983,main,6,25,,No,,,4,2,Yes,Female,English,,White,
1442,main,1,40,,No,,,4,2,1.5,Female,English,,"Asian, Latino",
1433,main,4,37,,No,No,,3,2,Yes.,Male,English,,White,
1539,main,3,29,,No,,,2,1,1.00,Male,English,No,White,
1625,main,6,31,,No,,,4,2,1.00,Female,English,None,White,
1270,main,2,46,,No,,n/a,3,2,$1.50,Male,English,no,White,
1428,main,0,21,,No,,,3,2,,Female,English,,White,
1566,main,3,52,,No,,,4,2,$2,Female,English,No.,AA,
1515,main,3,51,,No,No,no,3,1,2 $,Female,english,no,White,
1553,main,0,53,Thanks!,No,,,2,2,1.05,Male,English,no,White,
1146,main,6,48,,No,No,,4,2,2,Female,English,no,White,
1356,main,0,75,,No,,,4,2,1.05,Male,English,,White,
1178,main,2,32,,No,No,,4,2,1,Male,English,,White,
1223,main,2,19,,No,No,,3,2,$0.6,Male,English,No bugs and problems were present.,Latino,
1039,main,-1,,,,,,-1,-1,,,,,,
1362,main,0,28,,No,,,4,-1,Idk,Female,English,,White,
1561,main,6,,,No,,,-1,-1,,Male,,,,
1139,main,2,29,,No,,,4,2,.95,Female,English,,White,
1092,main,5,73,,No,,nothing,5,1,What ever I agreed to at the beginning,Male,English,no,White,
1045,main,0,35,,No,,,4,1,$1.25,Female,English,,"Latino, White",
1675,main,0,73,,No,,,4,-1,200,Male,English,no,White,
1153,main,3,32,NA,No,No,NA,4,1,Sure,Female,English,No problems.,Asian,
1502,main,-1,41,,No,,,-1,-1,,Male,english,no,Asian,
1424,main,0,36,,No,No,,5,2,yes,Female,English,,AA,
1040,main,0,49,,No,,n/a,4,2,1.00,Male,English,none,White,
1298,main,3,51,Thanks,No,,,4,2,1.00,Female,English,,White,
1343,main,0,56,"I answered ""something broken"" as the best topic because they were talking about people with car trouble.",No,,,5,1,$1.75,Female,English,"No, everything went well. ",White,
1659,main,4,57,All is well,No,No,No confusion,2,1,1.25,Male,English,No problems,White,
1406,main,0,36,,No,,na/,4,1,as is,Male,English,no,White,
1545,main,0,51,,No,No,,5,2,1.05,Female,English,,White,
1544,main,0,35,,No,No,,5,2,2.00,Female,English,,White,
1577,main,2,23,,No,No,n/a,5,2,1.00,Female,English,no,White,
1398,main,3,57,none,No,No,no,3,1,1.00,Female,english,no,White,
1106,main,0,53,,No,No,,4,2,1.75,Female,English,,White,
1429,main,2,41,n/a,No,No,n/a,5,2,$2,Female,English,none,White,
1320,main,0,19,,No,,,2,2,1.01,Female,english,,White,
1097,main,0,41,none,No,No,,4,1,2.00,Female,English,,Latino,
1586,main,4,42,None,No,,NA,4,0,1.00,Male,English,None,White,
1408,main,0,26,Thanks.,No,No,No confusions.,4,2,The given price.,Female,English,No.,"AA, White",
1383,main,2,36,,No,No,,2,1,$1.40,Male,English,"During the practice section I had to put Saturday as the last word spoken, but the speaker clearly said something after Saturday.",White,
1165,main,1,39,,No,No,,4,1,,Male,english,,White,
1538,main,0,40,,No,,,4,1,,Male,,,White,
1504,main,3,75,,No,No,,3,1,1.00,Female,English,none,White,
1204,main,0,29,,No,,,3,1,1.05,Female,English,No,White,
1069,main,1,52,,No,,,4,1,2,Male,english,,White,
1407,main,0,39,interesting study,No,No,n/a,4,1,3.00,Female,english,n/a,White,
1012,main,3,28,,No,,,4,1,,Female,English,,White,
1520,main,0,55,no problems :),No,,,4,1,1.75 USD,Female,English,none,White,
1016,main,1,27,,No,,,5,1,1.00,Female,English,No,Asian,
1486,main,3,33,I thought it was fun! Very interactive compared to most.,Yes,No,n/a,3,2,yes,Male,English,no,White,
1352,main,2,35,would have liked more if the sliders worked better,No,No,,4,1,10.00,Female,english,Kept telling me to slide the sliders when I already did which caused me to move them more of one way than I really wanted to ,White,
1619,main,0,50,,No,No,,5,1,$1.5,Male,english,no,White,
1155,main,0,49,,No,,,3,1,whatever you're willing to pay,Male,English,,White,
1472,main,1,28,,No,No,,4,1,$1,Male,English,,White,
1573,main,2,31,Good survey,No,,N/A,4,2,1.50,Male,English,No issues,White,
1447,main,0,22,,No,,,3,1,1.00,Female,English,No,White,
1011,main,1,32,Yes,No,,None,5,1,2.00,Female,English,none,Asian,
1065,main,0,21,,No,,,3,2,0.67,Female,English,no,White,
1488,main,1,35,None,No,No,N/A,4,1,1.75,Male,English,None,AA,
1599,main,3,49,N/A,No,,N/A,3,1,1.05,Male,English,no,AA,
1269,main,0,34,Best wishes. Everything was great.,No,,N/A,4,1,$2,Female,English,No.,White,
1054,main,0,35,The practice audio had a question about the last word that was said but the speaker trailed off so I wasn't sure if I was supposed to guess that word or just input the last full word I was able to hear. ,No,,,4,2,0.80,Female,English,No,Asian,
1331,main,0,51,No comments. ,No,No,,4,2,5.00,Female,English,No,White,
1682,main,4,29,very good study,No,No,,5,2,5,Male,english,,White,
1526,main,3,53,,No,,,4,2,1.00,Male,English,,White,
1281,main,-1,,,,,,-1,-1,,,,,,
1484,main,0,50,,No,,,4,2,It was fair as is,Male,English,,White,
1100,main,1,24,,No,No,,4,1,$1,Female,English,,White,
1516,main,0,27,thank you,No,,,4,1,1.35,Male,english,,White,
999,main,0,39,,No,No,,2,2,1.50,Male,english,,White,
1390,main,3,71,,No,,,3,1,,Male,English,,White,
1464,main,2,53,,No,,,4,1,$1.50,Female,English,,White,
1641,main,1,49,,No,,,4,1,$1,Male,English,no,White,
1432,main,2,38,,Yes,No,How we were supposed to know where they were going or what the conversation was about from the options given. ,5,-1,,Female,English,No,White,
1687,main,6,71,This was interesting. Never did one like this.,No,No,,5,2,.50,Male,English,No.  I couldn't understand one thing that was said in the conversation.,White,
1530,main,0,48,"I liked this study, it was different! ",No,,N/A,5,2,Yes,Female,English,N/A,White,
1650,main,3,40,,No,No,,3,1,this price was fair,Male,english,no,White,
1394,main,3,55,,No,,,4,1,$2,Female,English,no,White,
1272,main,0,20,,No,No,,3,2,$1,Female,English,,Latino,
1169,main,2,22,n/a,No,No,,4,1,$1,Other,english,no,Asian,
1138,main,6,76,Thanks good survey ,No,,,4,2,,Male,English,,White,
1075,main,0,53,,No,,,4,1,.50,Female,english,,White,
1050,main,0,54,,No,,,3,1,1.05,Female,English,N/A,White,
1180,main,0,31,"I have no comments, thank you",No,No,I was not confused,4,2,1.25,Female,English,There were no issues,Latino,
1591,main,0,43,,No,,,3,2,2,Male,english,,White,
1653,main,5,33,It was pretty fun,No,No,No,5,2,$1,Male,English,No,White,
1279,main,5,55,,No,,,2,1,1.00,Female,English,,"AA, White",
1243,main,6,52,,No,,,2,1,,Male,,,White,
1385,main,0,25,,No,,,5,1,1,Male,English,,White,
1206,main,3,53,,No,,,4,2,1.25,Male,English,None.,"Latino, White",
1218,main,2,46,no comments,No,,,3,2,1,Male,English,no,White,
1104,main,1,61,,No,No,,4,1,2.00,Female,English,,AA,
1543,main,0,56,,No,,,2,2,,Female,English,,White,
1292,main,0,26,,Yes,No,,2,1,1.05,Male,spanish,,Latino,
1503,main,4,42,No comments. ,No,,,3,2,1.50,Female,English,,"Latino, White",
1147,main,3,55,I thought it was very detailed... made me wonder what you would get out of this study,No,No,,4,2,5.00,Female,English,,White,
1088,main,2,57,,No,,,3,2,1.50,Female,English,,AA,
1191,main,3,33,,No,No,,3,0,1.05,Female,English,,White,
1596,main,0,40,,No,No,,4,1,What I was paid,Male,English,No,White,
1313,main,3,47,None.,No,,,3,1,1.00,Female,English,No,White,
1534,main,3,65,,No,,,4,1,$16/hr,Male,English,no,White,
1564,main,1,22,,No,,,3,1,1.50,Female,English,no,White,
1214,main,3,56,,No,,,4,1,$2,Male,English,,White,
1470,main,1,36,,No,,,4,2,1.75,Female,English,,White,
1462,main,3,45,,No,,,3,2,1,Male,English,,White,
1264,main,2,49,,No,,,4,2,1.00,Male,English,,White,
1284,main,0,36,N/A,No,,N/A,3,1,1,Male,English,N/A,White,
1121,main,0,24,,No,No,,2,1,1.50,Female,english,no,AA,
1476,main,3,28,N/A,No,,N/A,5,1,Yes,Female,English,No.,White,
1377,main,0,27,N/A,No,No,N/A,4,1,$1,Male,English,"One of the sliders wouldn't move, but it fixed itself after a minute or so.",White,
1285,main,-1,28,,No,,,4,1,The price given is fine.,Male,English,Nope,White,
1562,main,4,20,,No,,n/a,2,1,$2.50,Female,english,n/a,White,
1624,main,0,67,,No,No,,4,2,1.00,Male,english,no,White,
1177,main,2,45,Intersting! I liked hearing the clips,No,No,,4,2,$1,Female,English,No,White,
1556,main,6,46,,Yes,No,"Kept getting message to adjust ""all sliders"" when I did adjust all of them...",4,1,1.00,Female,English,see previous ,White,
1240,main,0,29,That was interesting! Thanks!,No,No,n/a,3,2,$1.40,Female,English,n/a,White,
1448,main,0,25,N/A,No,,N/A,3,1,Yes,Female,English,No,White,
1642,main,2,67,,No,,,4,2,5,Male,English,no,White,
1417,main,3,33,,Yes,,,3,1,2$,Male,english,,White,
1259,main,2,25,,No,No,,4,1,,Female,"English, Cantonese",,Asian,
1614,main,4,51,,No,No,Not confused,3,2,$1,Male,English,None,White,
1416,main,2,53,No comments,No,,N/A,5,2,1,Female,English, No,White,
1059,main,3,37,N/A,No,,,5,1,1,Male,English,No,White,
1523,main,0,26,,No,,,3,1,,Female,English,,White,
1077,main,4,62,,No,,,3,1,1 dollar,Female,English,,White,
1327,main,4,77,nothing comes to mind,No,,,5,1,1.25,Male,English,none,White,
1128,main,2,27,,No,,,4,1,1.00,Female,English,no,White,
1034,main,0,29,,No,No,n/a,3,2,$1.50,Female,English,n/a,Asian,
1391,main,2,31,,No,No,,4,1,$1,Female,english,no,White,
1478,main,0,33,,No,No,n/a,4,1,1.00,Female,English,no,White,
1437,main,4,64,The volume of the first (practice) conversation should be louder. It was a little difficult for me to hear clearly.,No,,N/A,4,2,$1.32,Female,English,No,White,
1085,main,6,55,none,No,,n/a,3,1,1.00,Female,English,no,White,
1172,main,0,53,"None, but thanks for asking for feedback.",No,,n/a,5,1,1.05,Female,English,No,White,
1127,main,0,38,,No,No,,4,1,$1.00,Male,English,,White,
1649,main,0,39,,No,,,4,1,1.05,Male,English,No,AA,
1466,main,-1,37,I would gladly do another study like this. Thank you for something fun and interesting!,No,No,,2,2,9/hr,Other,English,,White,
1684,main,3,52,"Thank you, good survey, interesting interface.",No,,N/A,3,2,$5.00,Male,English,N/A,White,
1257,main,0,50,The first test aaudio was hard to tell what they were saying,No,No,,3,1,$3.50,Male,English,,White,
1513,main,5,26,,No,,,4,1,The amount you listed on the survey,Female,English,no,White,
989,main,0,40,,No,,,2,1,2.00,Female,English,,White,
1286,main,0,30,None,No,,NA,4,1,1.50,Female,English,No,White,
1306,main,5,53,,No,,,3,1,1.50,Female,English,Definitely sounded like there was another word spoken after Saturday in the first clip where we had to type the last word. Conversation was also spelled wrong on one of the pages.,White,
1076,main,0,27,,No,,,4,1,,Female,English,,Asian,
1431,main,2,41,,No,,,3,2,$2,Female,english,no,White,
1575,main,3,46,"The question asking where Lamar was going, did not give an answer in the audio clip, no destination was mentioned",No,,,4,1,$1,Male,English,No,White,
1186,main,1,,,No,,,3,2,1.50,Male,English,no,White,
1450,main,3,69,no,Yes,,N/A,4,2,1.50,Male,English,no,White,
1658,main,3,32,,No,,,2,2,£1.05,Male,english,,White,
1506,main,0,39,It was interesting.,No,,,3,2,1.00,Male,English,"No, everything worked perfectly.",White,
1229,main,0,34,,No,,,4,1,n/a,Male,English,,White,
1161,main,3,46,,No,,,5,1,1.00,Male,English,,White,
1638,main,-1,26,none,No,No,,4,1,$1.20,Male,English,none,Latino,
1542,main,6,53,Interesting study and done better than other audio studies/surveys I've taken on Prolific.,No,,,4,2,$.50,Male,English,No problems or bugs,White,
1673,main,5,46,,No,,,4,2,5.00,Male,English,No,AA,
1158,main,3,53,Mentioned the glitch I experienced above and hope that does not affect approving the study.,No,No,,3,2,1.50,Female,English,"Yes, it would not let me advance until I adjusted the slider on last page of sliders, which I had done and readjusted them but still nothing. So I had to refresh and was presented with a new set of speakers and this time it no glitch.","Latino, White",
1140,main,0,21,,No,No,,3,1,$3,Female,Enlgish,"In the sample sentence, the speaker says something after Saturday.",White,
1574,main,2,28,,No,No,,4,2,1,Female,English,,White,
1347,main,0,55,Very nice change from the usual work here on Prolific.,No,No,,2,2,1.05,Female,English,,White,
1452,main,2,74,Thank you for a survey more interesting than most!,No,,,5,-1,whatever yu paid is fine,Female,english,,White,
1425,main,6,26,N/A,No,No,N/A,4,1,2.00,Female,English,N/A,White,
1094,main,3,37,,No,No,,3,1,$1,Female,English,,White,
1249,main,0,71,,No,,,5,2,.75,Male,english,,White,
1421,main,6,51,"I enjoyed it, it was different, not just answering questions",No,,,4,2,1.00,Male,English,no,White,
985,main,0,32,,No,,,3,1,1.10,Female,English,No,White,
1227,main,1,34,,No,,,3,2,2,Female,english,no,White,
1592,main,1,34,,No,,,5,1,Yes,Male,English,,White,
1315,main,0,19,,No,,,3,1,1,Female,english,,Asian,
1613,main,1,29,NA,No,,,4,2,2 pounds,Male,English,NA,White,
1370,main,2,57,,No,No,,3,1,1.05,Female,English,no,AA,
1168,main,3,57,,No,,n/a,3,2,1.05,Female,English,no,White,
1122,main,-1,30,,No,,,3,1,1,Other,English,,White,
1162,main,0,26,,No,,,4,1,Yes,Female,English,,White,
1610,main,0,28,,No,No,,3,1,1.2,Male,English,,Asian,
1112,main,0,68,,No,,,3,1,1.00,Female,English ,,White,
1644,main,3,32,When answering the questions between white and black people I would have responded there is little to no difference but that answer was not made available.,No,,,4,2,The offered payment,Male,English,,White,
1062,main,3,49,,No,No,,4,1,$1.50,Other,English,,Latino,
1636,main,2,58,,Yes,No,No answer was ideal for the question relating to what they were talking about.  It was total speculation.,4,2,1.00,Male,English,no,"Asian, White",
1475,main,2,35,,No,No,,4,2,2,Male,English,,White,
1419,main,5,58,,No,,,3,1,yes,Male,English,,White,
1183,main,3,24,,No,No,,5,1,$1,Male,English,,White,
1387,main,0,57,,No,No,na,4,2,$2.00,Female,English,None,White,
1412,main,0,47,,No,,,3,1,1.25,Male,ENGLISH,NO,White,
1414,main,0,49,,Yes,No,"When asked what the scenario was about, there wasn't enough info in the conversation to indicate if it was about going to the movies, wedding, picnic, etc. so I just guessed.",5,1,$1,Male,English,,White,
996,main,5,28,I really enjoyed the audio clips with the questions.,No,No,,4,2,.75,Female,english,no it was great-thank you!,White,
1043,main,5,67,No issues. All was fine.,No,,No confusion.,3,2,1.00 pound,Male,English,All was good.,White,
1026,main,1,64,,No,,,4,-1,.75,Male,English,first set of sliders wouldn't let me proceed at first even though I had moved each. Readjusted.,White,
1607,main,3,41,,No,,,4,1,1,Male,English,,White,
1669,main,0,36,Thanks for having me!,No,,,3,2,1.25,Male,English,Nope,White,
1551,main,2,27,,No,No,N/A,4,2,,Male,English,None,White,
1251,main,0,26,,No,No,,2,1,1.00,Female,english,no,White,
1063,main,0,22,,No,,,3,1,yes,Male,english,,White,
1457,main,6,33,Thank you for including me in your research,No,No,,3,1,3,Female,English,None,White,
1010,main,0,37,,No,,,4,2,$1,Female,English,None,"Latino, White",
1415,main,2,36,,No,No,,4,2,1.25,Male,English,,White,
992,main,0,20,,No,No,,2,1,$5,Female,English,Nope,AA,
1663,main,0,30,No other comments.,No,,,5,1,$1.50,Male,English,There were no problems or bugs.,White,
1052,main,2,38,,No,,,4,2,1,Male,English,,White,
1018,main,0,63,thanks!,No,,,4,2,1.00 USD,Female,English,,White,
1289,main,0,52,I rarely have conversations with other humans so it was nice to hear people having conversations.,No,,,3,2,0.50,Female,english,N/A,White,
1220,main,0,25,,No,No,,2,1,1.25,Female,english,,Latino,
1376,main,2,30,"At the beginning, to get into the study you are supposed to input the last word. You said it is ""Saturday"", but after ""Saturday"" I still heard ""come down""",Yes,No,IF they were talking about a broken down car or going to the movies.,4,1,$1.50,Female,english,,White,
1540,main,0,26,,No,No,N/A,3,1,.75,Other,English,N/A,White,
1337,main,3,29,,No,,,4,1,1.50,Male,English,,White,
1081,main,2,62,,No,,,4,1,1,Female,English,,White,
1493,main,2,41,,No,,,2,1,,Male,English,,AA,
1096,main,3,35,none,No,No,none,5,2,1.00,Male,English,none,White,
1340,main,3,47,,No,,,3,1,,Male,English,,White,
1143,main,0,54,,Yes,,,3,1,1.50,Female,English,No,White,
1303,main,0,28,,No,,,4,1,$3,Female,english,no,White,
1666,main,3,60,,No,,,4,1,$1.20,Male,English,no,White,
1013,main,6,36,,No,No,,4,1,4,Male,English,,White,
1358,main,0,28,,No,,,4,1,1.50,Other,English,,White,
